id;Multiclass_classification
947618361063731200;1
947616643185807360;3
947616217354907655;1
947615842577117184;2
947615045097107461;2
947614482431397888;3
947614160069840896;1
947613684934807553;1
947613395594948608;2
947613337633816577;2
947613328427319296;2
947612607397093376;2
947611831769722880;1
947611702874464258;3
947611670783852545;3
947610785605304321;1
947609578929303552;1
947609060702027776;3
947608294956421120;3
947607313690562560;1
947604514667888645;1
947604120898117632;3
947603443560181760;3
947603341076549637;3
947603293848637440;1
947603291839582209;1
947602537418493952;2
947602346875305984;1
947601923623993344;1
947601180900728832;1
947600743757963270;2
947599992671256576;1
947599883191685120;2
947599760063594496;1
947599339484041217;2
947598961778491396;2
947598777774428160;2
947598192455151621;3
947598152655183872;1
947597703323770880;3
947597216906137600;3
947596293450469381;1
947595294497296384;1
947595253762154505;1
947593964034707456;3
947592999248236545;2
947592199381835776;1
947591961346789382;3
947591182380617736;1
947590678476918785;1
947589939939758085;1
947588947231813633;3
947588574060384258;2
947588374117912577;3
947588161810681856;1
947587702949666817;3
947587695236341762;3
947587667495075840;1
947587645114343425;3
947587629784158209;1
947585644993417216;1
947585208152453120;2
947584752894300161;3
947583763265007617;3
947583731220533248;3
947583299865776128;3
947583098077831168;2
947582875385368579;1
947582565107593218;1
947582042413387779;1
947581093028413440;2
947580611832811522;3
947580082515857408;1
947579360260784131;1
947578096105947136;1
947577411608174593;2
947575630509600775;1
947575579049648128;3
947575549446230016;3
947575409373216768;3
947575182046257152;2
947574669678448640;3
947574667719700480;3
947574648933421057;3
947574615311777796;2
947574422302613507;3
947574409883213830;1
947573939710111744;3
947573372292096000;3
947573166574112768;3
947572683495170049;3
947572185627013120;2
947570650310434816;3
947570053913894912;3
947569409329188865;1
947568798529409029;1
947567538153680896;3
947566190163087361;3
947566027100995584;1
947565511654690818;3
947565123840958464;1
947564906320146432;3
947564399790837760;3
947563971875344385;2
947563398891474945;3
947563356835196930;3
947562996020150272;3
947562358020255745;2
947561972555333632;3
947560761613869057;3
947559967556538369;1
947559535731863553;1
947559233213620224;1
947559088229179395;2
947558327801864192;1
947556930419118082;1
947555446784712704;3
947554719693541376;1
947553872998010885;1
947553872045838336;3
947553067829829632;3
947552939480055808;1
947552929690595328;1
947551707902431232;3
947551335045648387;1
947550965569327104;1
947549756657733632;3
947547422338748417;2
947546664901935110;3
947546225494122496;3
947545890750980103;3
947545729232441344;1
947545302462025733;1
947544146503520262;1
947544134738497536;3
947543939443298306;2
947543939195789313;3
947543923358162944;3
947543114658566145;2
947542963869151233;2
947542939865047040;3
947542863402950656;1
947541994301153280;1
947541962822791168;2
947541831868452864;1
947541611591946241;1
947540445764161543;2
947540349131640832;1
947539462011129856;1
947539411557896193;2
947539171324948481;3
947539139938930688;3
947538796601663489;1
947538771334930433;1
947537961620529152;1
947537861909385218;1
947537831517442048;3
947537497235398656;1
947537019487637504;3
947536862582751232;1
947535330814713861;3
947535313685172225;1
947534928010530821;2
947534488749277184;3
947533639516151810;3
947533628476706816;3
947533463988645888;1
947532968427446273;2
947532848554303488;3
947531589331902465;2
947531455504171009;3
947531177199636482;1
947530872961622017;2
947530459382153220;2
947530441371897857;2
947530298807455744;3
947530086365896704;1
947528791479418882;3
947528735007309824;3
947528186736373761;2
947528164678537216;1
947528102317608961;2
947528082268807169;2
947528046390792192;3
947527891973054464;2
947527827750051842;3
947527757742911488;3
947527624741605380;3
947526097490579456;1
947526002141306881;2
947525360228487168;3
947525236743987200;3
947524347790594048;3
947524341373263872;3
947521818394378240;3
947521492715220992;1
947521318794268672;3
947521316814573573;1
947521312146194432;1
947521236988555264;2
947521122156806144;1
947521058592247809;3
947520928476487681;3
947520915222474753;3
947520856305098752;2
947520827754450944;2
947520657641832449;3
947520568420691969;3
947520517099188225;3
947520285431025664;2
947517790923223041;1
947517745289224193;1
947517697398538240;2
947517459170545669;1
947517194572910593;2
947517043984740352;1
947516859817054209;1
947516818213793792;2
947516457457512453;2
947515236902428672;3
947515181634129921;3
947514585363484672;3
947514228394610690;2
947514209524318208;2
947514178163675139;2
947513179537657857;1
947513011316711425;3
947512580783796224;3
947512570075738114;2
947512029320945666;3
947511619818545152;1
947511484803899392;2
947510970607460355;2
947510150407049216;3
947510052671324170;1
947510048766410753;2
947509928662417408;2
947509880541274113;2
947509454450421760;1
947509404592721920;3
947509034550210561;3
947508273758064640;1
947508083424661504;3
947507961152274434;1
947507937064472577;2
947507631694012416;3
947507431818645504;2
947506738420383744;2
947506651606802432;2
947506487026438145;1
947506323901599744;1
947506022133899264;2
947505356929978374;1
947505297752559616;1
947505249329217536;3
947505157679575042;1
947505139572543493;1
947505114205614080;3
947504349076508672;3
947503112293675012;2
947502610264682496;2
947502455570468864;1
947502425367248897;2
947502406383828992;2
947501902446465024;1
947501672590438400;3
947501110457196544;1
947499948160974848;1
947499920755486725;1
947499916871450626;1
947499901616869378;1
947498904647593985;3
947498472902717440;3
947497913013424128;2
947497876501954561;1
947497834844164097;2
947497815080669185;2
947497719777644545;1
947497669810950144;3
947496909517807616;3
947495874942431238;1
947495796752179202;3
947495047293034496;2
947494952992251904;1
947494905315721216;2
947494789842382848;1
947494708611309568;1
947494600008175620;3
947494003448131584;1
947493701562933250;1
947493021813280769;3
947492916846612480;3
947492859531464704;2
947492818490216448;3
947492678203297792;3
947492393821057024;3
947492211545001984;2
947491851812163585;3
947491813215977472;3
947491808484892673;1
947491750997909505;3
947491341914791937;2
947491305793323008;2
947491185089765376;3
947491079326224385;2
947491007666491392;3
947490859087482880;2
947490845040742400;3
947490821049344001;3
947490607840268290;3
947490532133167104;1
947490318957645825;3
947490159771217921;1
947490158336757760;1
947490106977538048;3
947489306448347136;1
947489304846241793;3
947489292087050240;2
947489182024458241;2
947489018479984641;3
947488729052020737;1
947488571484770304;2
947487776823394304;3
947487576495149058;3
947487528243757057;1
947486860670132224;1
947486435786964993;2
947486303758749696;3
947485582317498370;2
947485580363030528;3
947484981231792128;3
947484917721477122;2
947484765044727809;3
947484282938781698;2
947484275376521216;3
947484230220767237;3
947483876263432193;2
947483803743932416;3
947483360959586304;3
947483237982638080;1
947482675383881729;1
947482662960287744;2
947482628030193664;3
947482588716896256;1
947482564494811137;2
947482464959844352;3
947481168479444993;2
947480265214984192;2
947480064349933568;2
947479951355281408;1
947479752591511552;2
947479358905741313;3
947478816527716353;2
947478798316032000;3
947478281959469056;3
947477968778956800;2
947477956917628929;3
947477942447280128;1
947477933458726913;1
947477622996553729;2
947476687759069185;2
947476302214451200;1
947475489014284288;2
947475287499001862;1
947474974440415234;2
947474914491150337;2
947474711872667650;2
947474378391920641;3
947472984792600576;1
947472747076182016;2
947472399494152192;3
947471450042175488;2
947471138682175488;3
947469924976357376;1
947469882022612993;2
947469844437454849;3
947469613218091009;2
947469533517926400;3
947468333267300352;2
947468201897709568;3
947467914235580416;3
947467563985985536;1
947467535536017410;1
947467387338620929;2
947465553526120448;2
947465399200829440;3
947465204383846400;1
947464841840734208;1
947464586478964736;1
947464366785515520;3
947464247751081984;3
947464247214084096;3
947463116455104512;1
947462958300483584;3
947461972026707969;3
947460933256744961;3
947460845616975872;3
947460305759727616;1
947460103158095872;3
947460039635341312;3
947460002046009345;3
947458023340982272;1
947457353741492230;3
947457258576842752;3
947454976346992640;3
947454896021917696;2
947454269510254592;3
947454187197132800;2
947453527646863363;1
947453047415984128;1
947452935319023616;1
947452316923453441;1
947450296334249987;1
947449261582684161;2
947448798917419008;3
947448367684182016;1
947446778827366400;3
947445737637412864;2
947445000232677379;3
947444731046277127;3
947444418457624577;2
947444344549552129;3
947444111308705792;3
947442484396937216;1
947441225992409089;2
947440456513794049;2
947440395935416321;2
947439803708133376;2
947439749538643968;2
947438970757038080;2
947438503767527424;2
947438465712574464;1
947438455293906950;1
947438270039969792;2
947438056856055808;3
947437779524489216;2
947437652231512064;1
947437502536830976;3
947437499026231298;2
947437373272547328;2
947437312270655488;2
947437258025635840;2
947437208587460608;2
947437007646715904;1
947436647972352000;2
947436614355058693;3
947436560416358401;2
947436124754055168;3
947436096815759360;2
947436087265423361;3
947435453506080768;3
947435112593002497;1
947434805095993344;3
947433596276629504;1
947433064300290048;3
947431685116846081;1
947431481336631301;3
947431433559330816;2
947430806284308480;2
947429645787582464;3
947429629748445185;3
947428684163637248;3
947428028929290240;1
947426960157958144;1
947423644455702528;3
947422619703435265;2
947422367281745920;1
947422259999920128;2
947422150763405313;3
947422085369999360;3
947421142687592448;2
947420819138973696;3
947419912028516353;2
947419809465200640;2
947418623806771200;1
947418323368792064;2
947417547502161921;2
947416476180344832;1
947415798666194944;1
947414450944036864;2
947414441251037185;1
947414438876938240;2
947411507951882240;3
947409012890333189;3
947408705674514432;2
947407438013136896;2
947407114326237185;1
947407031148924928;1
947406988396322816;3
947406479287640064;2
947405403159171073;1
947403495552049152;1
947403410827071488;1
947400995084165120;3
947397375475118081;1
947396912516337664;1
947396019897151488;1
947395737444388869;2
947395503720976384;3
947394867360972801;2
947394738747072512;2
947392171774218241;2
947391963883560962;2
947391050418552832;1
947389757440516097;2
947389614439976960;3
947385448254529541;3
947384899991932929;1
947384475478044672;2
947382810460827648;3
947382756505522177;1
947382612410036225;2
947382594798206976;2
947381870525685760;3
947381852431638528;1
947381099407265793;3
947380816140570624;2
947380322085113857;1
947380096083439617;3
947379335660560385;1
947378556920741888;3
947375543149883392;3
947371393116721154;3
947368537127116800;3
947367315779317765;1
947367032080695297;3
947366807307829249;1
947366227340439552;1
947365585855315968;3
947362070588284928;1
947361942179598337;2
947360959374376960;3
947360828029796353;1
947360826046013440;1
947358584244813824;3
947358188751405056;3
947357894982320128;3
947357651494727685;1
947357580141228032;3
947357187692785666;2
947356338836840449;1
947355742339829760;2
947355740892786688;2
947355739554766848;2
947355738300669952;2
947354411000528896;1
947354135732428801;2
947353475901304832;2
947353419915890688;2
947352911368953856;2
947352158747447296;2
947351441982844928;2
947351370675363840;1
947350306819538944;1
947350106868736000;2
947349378167123968;1
947348770995429376;1
947347860202315777;1
947347000999243776;1
947346328929161216;2
947345371986055173;1
947344906779025408;2
947344739753267201;3
947344144657154049;2
947343904017387521;3
947340799926206465;3
947340730770497537;1
947336317037244416;2
947335584401510400;3
947335331916984320;2
947335141973807104;2
947334671377010689;3
947333529637093376;1
947333520988495872;3
947332640385925120;2
947332285837336576;3
947331027206369280;2
947329802272428032;2
947329325900103680;3
947327410441158656;1
947326924052983809;3
947326022738997248;3
947324686400180224;2
947323176521949184;3
947322058073104384;3
947321683156779010;2
947321627439755264;1
947319153903489024;3
947318496639225857;2
947317010630955008;3
947316705780490241;2
947316633688686594;2
947316622582169600;2
947315255918469121;3
947314843287031808;1
947314494212071424;2
947313904400650242;1
947313854723313664;2
947312688056606720;1
947311952086388736;3
947311336710647809;2
947310897420259328;1
947308839535370240;1
947308839531147264;3
947308820832968704;3
947307674365968385;1
947307391229468673;2
947307065298636800;2
947306809030668289;3
947306539655843840;3
947305658725965824;3
947305377015705600;2
947303789048057857;2
947301413805322245;2
947301313376858112;1
947301252643221504;2
947301003736387584;3
947300674110291969;1
947298755354791937;3
947297270701215744;3
947297085530898433;3
947295892243181574;2
947295522636877824;2
947295256432840706;1
947294488229060610;1
947293780650098688;1
947292323209207808;1
947292263784345601;3
947292187385040897;1
947291206412918784;3
947290727469416448;2
947290213822423040;1
[national-id];1
947290147850092545;3
947290112148365314;2
947289450303934465;1
947288690342146048;1
947287696438788101;3
947286960250306560;3
947286269247320065;2
947286257792675840;1
947283656346947584;3
947282783830986752;2
947282742181367809;1
947282422449758208;2
947281837294006272;1
947281139458338816;2
947280617363951616;3
947279678489759744;2
947279640489529344;1
947278615443488768;1
947278487936577537;1
947277602321940480;1
947277599105044480;2
947277424353349634;1
947277291683500038;3
947276695178022913;1
947276625711841280;1
947274870831886336;1
947274409642987520;2
947273871928860672;1
947273871471681537;2
947273869060063232;1
947273868971974656;1
947273867822751744;3
947273867684220929;3
947272911857094656;3
947271859707547649;3
947271073866895360;1
947270854869704704;3
947269378806112258;3
947268282381492224;2
947264629004173322;3
947262772403941376;3
947262075545505793;1
947261745000800257;2
947261055276687361;1
947260350646407168;2
947260349593673728;3
947260234409693184;1
947260192089141249;1
947260184572973057;1
947259914535055360;3
947259603544285184;2
947259592941146113;3
947259405317410816;2
947257408916787200;1
947257265479933954;2
947256982398033920;2
947256821651333122;3
947256155931373575;1
947255972443181057;2
947255838812413954;1
947254829088428038;3
947254823199608833;1
947253455550386176;1
947253301728370689;1
947251552179417088;3
947250593088917506;1
947250400247169024;3
947249912860893184;1
947249563760582656;1
947249326249709568;1
947249008543662082;1
947248637175836677;3
947248424663113728;2
947248096068751361;3
947247009672630272;2
947247000646553601;1
947246424592404480;3
947246042986168320;1
947246007573712896;2
947245756565676037;1
947245623979401217;2
947245162664566784;2
947244757087956999;2
947243964486307841;1
947243332652056576;1
947243224564944897;3
947243117048197120;3
947242887846043654;3
947242792698257408;3
947242685890551810;2
947242354846633985;1
947241706835136513;2
947241662677487616;2
947240900098486273;2
947240135803928577;3
947239966555365376;3
947238653067169792;3
947238388637360129;1
947238357784031238;1
947237996457205761;2
947237896934658048;3
947237860180029440;3
947237755943358464;3
947237127087149057;2
947235909816258561;2
947235881810841601;3
947235419053330432;1
947235358374232064;3
947235339781005312;2
947235260340883456;1
947233686470250496;2
947233662315253760;2
947233490227154944;1
947233349768228866;1
947232546114494464;2
947231998476775424;2
947230415659692032;3
947229858530234369;2
947229853807505408;2
947229781678051328;2
947229579428671489;2
947229322246471680;3
947229186241921024;2
947228806091345922;2
947227601411637254;1
947227446113214464;1
947227340928638976;1
947227189103288322;3
947227156358234113;3
947227099198353411;2
947226803516489728;1
947226689020579840;1
947226308395839488;1
947226005923680256;2
947226001574191110;3
947225944611348480;1
947225806249627649;2
947225792525647873;2
947225792043462657;1
947225627857473537;1
947225202496118784;2
947224147842781184;2
947224080989683712;3
947223795198128128;3
947223380608143361;2
947223257719234560;3
947223019453407232;3
947222973769011200;2
947222956878393344;1
947222942794043393;3
947222247743414274;2
947222157247107073;3
947222157230161920;1
947222088733089792;1
947222060555743233;3
947221792426545152;1
947221549169250304;3
947221527312789504;2
947221524926177280;1
947221375177187330;3
947221330801385479;3
947221316809011201;2
947221269556154371;1
947221075099754496;3
947220169868398594;1
947219959264022529;1
947219513388556290;2
947219329833144320;3
947219322635804673;2
947219239127183361;2
947218291742867456;3
947215708500447233;1
947215505160572928;2
947215232115597313;2
947214843945345024;1
947214808046231552;2
947214701037064193;2
947214669701267456;2
947213957055496192;2
947212268659462144;1
947212023758278659;2
947211100386398209;1
947210880831442946;3
947210742855618560;2
947210716481835010;3
947210653122543616;1
947210397064581122;2
947208984662069249;2
947208800536334337;2
947208022014775296;2
947206546559307777;3
947205284690386945;1
947203824468529155;1
947203792516276224;1
947203387489124353;3
947203259441254401;1
947202386740891648;2
947201875543298048;2
947201873857085440;3
947201184124694528;3
947200786467090432;2
947200648474431489;1
947200609123553280;3
947200553641283590;1
947200505465507840;1
947198624403832832;1
947198573619265536;2
947198091387719681;1
947197641716355072;1
947197599609704448;1
947197415840473090;2
947197273804550144;3
947197107357626368;1
947196894740131840;2
947196877207998464;1
947196864973234176;2
947196406997041154;1
947196356455751680;2
947195694649143296;3
947195588210073601;1
947195102878867456;1
947195084407271424;2
947193276146298881;1
947193057979588610;3
947192986215043072;1
947192168300429313;2
947191043900002304;3
947190804744830976;2
947190448879046656;1
947190439790211073;2
947190280121475072;1
947190133270433792;1
947189989242175488;1
947189751706193920;2
947189619698864129;1
947189398763909120;3
947187727484817409;1
947187619166765056;3
947187549411225600;2
947186798031179776;3
947186750190796800;2
947186138602725376;2
947185546669035521;3
947185126085218304;3
947185019646300163;2
947183502512082944;1
947183103751180288;1
947183101263966209;2
947183071836737536;1
947182992761458689;2
947182751291023360;1
947182520713453568;3
947182274046562304;2
947181462440333312;3
947181276217430016;2
947180803418497025;3
947180726792982528;2
947180544772726784;3
947180522576470016;2
947180499776278529;2
947179315648659456;2
947178506315862021;3
947178004110761984;3
947177957738647553;2
947177852880945154;2
947177639558680578;1
947177031808061441;2
947176712084664320;2
947176033517576192;3
947175504334999552;3
947174954742767616;1
947173931865329664;3
947173905592135681;1
947173779993694209;2
947173442289315841;1
947172974926417920;2
947172482020147200;1
947172228495564800;2
947172011469672448;3
947171700180795392;3
947170864717496320;2
947170693933809665;2
947169530857639937;1
947169222022414337;3
947169215634690049;2
947168470684389377;2
947167990465908737;2
947167412893261824;2
947167318064467969;3
947167132583911424;3
947166886222901248;1
947166722385203200;3
947166498228805632;2
947166363914833922;1
947166218229833728;1
947166177662570499;2
947165897780801536;3
947165841044529152;1
947165791962660866;1
947165786833113089;2
947165611154690048;1
947165519303413761;2
947165445970448384;2
947165410973175809;1
947165402840354816;3
947165109595631616;2
947164893593128963;2
947164162211368960;1
947163973329268738;1
947163556839067648;1
947161110041579520;3
947160665831235584;2
947160396976283648;2
947160076057481217;1
947159846062829568;2
947159667125424134;1
947159566352969728;3
947159200471310336;3
947159145379188736;2
947158012027949056;1
947157835619684352;1
947157510120714240;2
947156712636801025;3
947156655845785600;2
947156490225377281;3
947156404560900096;2
947155885826166784;1
947155626135711744;2
947155470921359360;2
947155264230297603;2
947154958339788801;2
947154333799469056;3
947154315059359745;3
947154261590401026;2
947153803937243136;3
947153391041548288;3
947153376860663809;1
947151411518812160;2
947150745928916992;2
947150517842731009;2
947150513468043264;1
947150417074491392;2
947150392424632321;3
947150276393349120;1
947149059059576834;3
947149012074975232;1
947148816280469504;3
947148814049148930;3
947148773704249344;3
947148494904741888;1
947148280835686403;1
947147643200921602;3
947147627501703168;1
947147287737851904;1
947147015896563714;3
947146740431499264;1
947146294526660608;1
947145731080577024;1
947145641020534784;3
947145413286662146;2
947144886784090114;1
947144630398746624;1
947144475876429824;3
947144468712644611;2
947144385182957568;2
947144125861715968;2
947143577586429952;2
947143426587484160;1
947141007707131904;3
947139840126128129;2
947139731254427649;3
947139336247668737;3
947139186225745922;3
947139179053486080;3
947138460036382721;2
947138001322176514;3
947137781834354688;3
947137719620308993;3
947137566217732096;3
947137475377598465;1
947137294661767171;2
947137221643169792;1
947137155880701960;2
947136988079116288;3
947136916918382593;2
947136872710520834;1
947136779823599617;3
947136611283820544;1
947136258836500480;3
947136248602390528;2
947135755549331457;3
947135554294034432;2
947135389306847233;3
947135385141940224;2
947135314908336131;2
947135300198903809;2
947135123635531777;3
947134458918039554;3
947134334175203328;2
947133131848593410;3
947132577592369153;2
947132403881005056;3
947132331059568640;2
947131767424557061;2
947131443452325888;2
947131169065394178;2
947131109841784832;3
947130930753351680;1
947130674317799426;2
947130207835586560;2
947130183810772992;2
947129905657057280;2
947129772760616961;3
947129662924304384;1
947129423945277440;3
947129049817714689;2
947128599013941248;1
947127724388339712;1
947127676741083136;1
947127385937281026;3
947127171600060416;3
947126595352965120;1
947126486049402880;1
947126419854974981;2
947126334853210112;2
947126253588381696;3
947125913652690945;2
947125803933995008;3
947125742504173569;2
947124975697301504;2
947124714400559105;1
947124314293256193;1
947124180562120704;1
947123706916212742;3
947123199678058497;2
947122595312361472;2
947122251001933824;2
947122033661480960;3
947121978376376320;2
947121375298416640;2
947120348088143872;2
947120242517598208;1
947120130709958658;3
947119941060349952;3
947119351164837888;1
947119247880224769;3
947118844803461122;1
947118800918343680;3
947118426647957504;3
947118233659854849;3
947117850912808960;2
947117605437018112;2
947117561421983745;3
947117451908657155;1
947117335252557825;1
947117000295436288;3
947116831625633792;3
947116829591441408;3
947116805071368198;2
947116657322930176;3
947116624124968961;1
947116465106444289;1
947116393991950336;1
947115526664241153;1
947115092474200065;2
947115068470251520;1
947115066922536960;2
947115044436889601;3
947114676080578561;3
947114555402063872;2
947113990580326400;2
947113982661414912;3
947113448856539136;2
947113297056329729;2
947113226487156736;1
947112570942615552;1
947112568744800256;2
947112091734958080;1
947112089084153857;2
947111722288021504;2
947111369819742208;1
947110707836973056;3
947110664149094401;1
947110595593146368;3
947110513388937216;1
947110032721793025;3
947109741519605760;1
947109734246682626;2
947109521339633665;3
947109367769378816;3
947109364929847296;1
947109130032041985;2
947109129889484800;1
947108596852187141;1
947108594733985797;3
947108585800126464;2
947108583279382528;2
947108515184893952;3
947108260942893056;3
947108109209698304;2
947106896888193024;2
947106876109574145;2
947106812196741120;2
947106064138354688;2
947105356509073408;2
947105280558620672;2
947105201185419265;1
947105163646570496;3
947105111666503680;3
947104997237391360;1
947104605355282432;3
947103761121665029;1
947103092000133120;2
947102220604116998;2
947101679312191488;2
947100942587121664;2
947099750762991616;3
947099232288288768;2
947099020937388034;1
947098038912167936;2
947097905894223873;2
947097620157255680;2
947096440169365509;1
947096093153673216;1
947096001596227584;2
947095749585752065;3
947095696288702464;1
947095582178410497;1
947095423230947328;1
947095188375207937;3
947094642075553792;1
947094276994977792;1
947094182933413888;1
947093732842704897;2
947092732572512256;1
947092657196621825;3
947092456352501761;3
947091937865105408;1
947091407914881025;2
947091303489331201;2
947090406709309440;3
947090309917413376;3
947090187657637888;3
947089698354225153;2
947089485774204928;2
947089275815854080;3
947086508393103360;3
947086473907658752;3
947086449207324672;3
947085614981242882;3
947085390636306432;1
947084734059991040;2
947083927063277568;2
947083328192241665;3
947082767644454912;3
947082743493677056;2
947082659964030978;3
947082274662699008;2
947081226912968705;3
947080578301616129;1
947080466678669312;1
947079956584157184;3
947079462188969984;3
947078945136107520;2
947078811446927360;2
